Date : 2021-02-13 11:57:11
Directory : c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src
Total : 494 files,  54813 codes, 946 comments, 3508 blanks, all 59267 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Popovers\UserProfilePopover.tsx                                   | TypeScript React |         21 |          0 |          3 |         24 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Selects\ApexSelectMui.tsx                                         | TypeScript React |         78 |          2 |          7 |         87 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Selects\ApexSelectNative.tsx                                      | TypeScript React |         32 |          0 |          4 |         36 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Selects\ApexSelectRS.tsx                                          | TypeScript React |         17 |          0 |          3 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Selects\SelectItem.tsx                                            | TypeScript React |         32 |          0 |          3 |         35 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Selects\SelectItemsType.ts                                        | TypeScript       |         28 |          0 |          4 |         32 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Approval\Approval.tsx                                                 | TypeScript React |         48 |          0 |         10 |         58 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ApexTable.jsx                                               | JavaScript React |        472 |          6 |         39 |        517 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\ApexGrid.tsx                                  | TypeScript React |        372 |         12 |         37 |        421 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\ApexGridState.ts                              | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\ApexGridTypes.ts                              | TypeScript       |         23 |          0 |          5 |         28 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\DraggableHeaderRenderer.tsx                   | TypeScript React |         57 |          0 |          6 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\SelectEditor.tsx                              | TypeScript React |         41 |          0 |          3 |         44 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\SimpleApexGrid.tsx                            | TypeScript React |        103 |          0 |         18 |        121 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\SortableHeaderCell.tsx                        | TypeScript React |         47 |          0 |          6 |         53 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\ReactDataGrid\useCombinedRefs.ts                            | TypeScript       |         15 |          2 |          2 |         19 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\TableButtons.tsx                                            | TypeScript React |         68 |          0 |          5 |         73 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\TableButtonsTypes.ts                                        | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Table\TableTypes.ts                                               | TypeScript       |         14 |          0 |          5 |         19 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Tabs\TabsWrapper.tsx                                              | TypeScript React |        108 |          7 |         10 |        125 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Tabs\TabsWrapperTypes.ts                                          | TypeScript       |          9 |          0 |          2 |         11 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\TextFields\ApexTextField.tsx                                      | TypeScript React |         53 |          0 |          7 |         60 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\User\UserProfile.tsx                                              | TypeScript React |        186 |          4 |         12 |        202 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\User\UserTypes.ts                                                 | TypeScript       |         14 |          0 |          3 |         17 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Visuals\Image.tsx                                                 | TypeScript React |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Visuals\Loading.tsx                                               | TypeScript React |         19 |          0 |          5 |         24 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Visuals\PerpetualSpinner.tsx                                      | TypeScript React |         58 |          0 |          7 |         65 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Visuals\Spinners.tsx                                              | TypeScript React |         58 |          0 |          7 |         65 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Workflows\DialogVerticalWorkflowStepper.tsx                       | TypeScript React |         46 |          0 |          8 |         54 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Workflows\HorizontalWorkflowStepper.tsx                           | TypeScript React |         45 |          0 |          8 |         53 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Workflows\VerticalWorkflowStepper.tsx                             | TypeScript React |         52 |          0 |          9 |         61 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Workflows\WorkflowBanner.tsx                                      | TypeScript React |         65 |          1 |          5 |         71 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Components\Workflows\WorkflowTypes.ts                                        | TypeScript       |         64 |          0 |          5 |         69 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Images\CompanyLogo.svg                                                       | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Images\CompanyLogo1.svg                                                      | XML              |         11 |          0 |          1 |         12 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Images\CompanyLogo2.svg                                                      | XML              |         10 |          0 |          0 |         10 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Layout\Layout.tsx                                                            | TypeScript React |         89 |          3 |         12 |        104 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Layout\LayoutTypes.ts                                                        | TypeScript       |         29 |          0 |          5 |         34 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\ActionTypes.ts                                                 | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\ApplicationActions.ts                                          | TypeScript       |         43 |          0 |          8 |         51 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\DialogsAction.ts                                               | TypeScript       |         31 |          0 |          5 |         36 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\LayoutActions.ts                                               | TypeScript       |        171 |          4 |          9 |        184 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\LoginActions.ts                                                | TypeScript       |         42 |          0 |          5 |         47 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\LogoutActions.ts                                               | TypeScript       |         27 |          0 |          4 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\UISpinnerActions.ts                                            | TypeScript       |         11 |          0 |          3 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Actions\WorkflowActions.ts                                             | TypeScript       |        136 |          0 |         10 |        146 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Middlewares\AuthMiddleware.ts                                          | TypeScript       |         26 |          1 |          5 |         32 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Middlewares\DialogsMiddleware.ts                                       | TypeScript       |         11 |          3 |          3 |         17 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Middlewares\LayoutMiddleware.ts                                        | TypeScript       |          9 |          4 |          3 |         16 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Middlewares\UISpinnerMiddleware.ts                                     | TypeScript       |         14 |          0 |          5 |         19 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\AllReducers.ts                                                | TypeScript       |         33 |          0 |          3 |         36 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\ApplicationReducer.ts                                         | TypeScript       |         52 |          0 |          9 |         61 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\DialogsReducer.ts                                             | TypeScript       |         53 |          0 |         10 |         63 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\LayoutReducer.ts                                              | TypeScript       |        160 |          6 |         11 |        177 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\LoginReducer.ts                                               | TypeScript       |         39 |          0 |          4 |         43 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\LogoutReducer.ts                                              | TypeScript       |         28 |          0 |          3 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\RootReducer.ts                                                | TypeScript       |          7 |          4 |          4 |         15 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\UISpinnerReducer.ts                                           | TypeScript       |         19 |          0 |          4 |         23 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Reducers\WorkflowReducer.ts                                            | TypeScript       |        119 |         19 |         20 |        158 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Sagas\LoginSaga.ts                                                     | TypeScript       |         48 |          0 |          8 |         56 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Sagas\SetUpWorkflowSaga.ts                                             | TypeScript       |         21 |         16 |          7 |         44 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\ApplicationState.ts                                              | TypeScript       |         16 |          0 |          6 |         22 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\ApplicationStateTypes.ts                                         | TypeScript       |         16 |          0 |          6 |         22 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\DialogsState.ts                                                  | TypeScript       |          8 |          0 |          3 |         11 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\LayoutState.ts                                                   | TypeScript       |         17 |          0 |          9 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\LayoutStateTypes.ts                                              | TypeScript       |         15 |          0 |          7 |         22 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\UISpinnerState.ts                                                | TypeScript       |          6 |          0 |          3 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\UISpinnerStateTypes.ts                                           | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\UserState.ts                                                     | TypeScript       |         21 |          2 |          5 |         28 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\UserStateTypes.ts                                                | TypeScript       |         21 |          2 |          3 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\WorkflowState.ts                                                 | TypeScript       |        115 |          0 |         18 |        133 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\State\WorkflowStateTypes.ts                                            | TypeScript       |         18 |          0 |          3 |         21 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Redux\Store\Store.ts                                                         | TypeScript       |         61 |          4 |          8 |         73 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Routes\Landing\LandingRoute.tsx                                              | TypeScript React |         72 |          1 |          6 |         79 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Routes\Login\LoginRoute.tsx                                                  | TypeScript React |         50 |          0 |          5 |         55 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Routes\ProductBackground.tsx                                                 | TypeScript React |         26 |          0 |          5 |         31 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Routes\ProtectedRoute.tsx                                                    | TypeScript React |         39 |          1 |          6 |         46 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Routes\ProtectedRouteTypes.ts                                                | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Services\AuthService.ts                                                      | TypeScript       |          7 |         23 |          7 |         37 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Services\BaseUrlService.ts                                                   | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Services\HistoryService.ts                                                   | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Services\IconsService.ts                                                     | TypeScript       |         25 |          2 |          6 |         33 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Theme\Theme.ts                                                               | TypeScript       |        128 |         63 |         11 |        202 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Types\ApplicationTypes.ts                                                    | TypeScript       |         44 |          1 |          4 |         49 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\AddSerialNumberToActualTable.js                                        | JavaScript       |         10 |          0 |          3 |         13 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\AddSerialNumberToTable.js                                              | JavaScript       |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\CircularArray.js                                                       | JavaScript       |         19 |          0 |          4 |         23 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\CleanTableData.js                                                      | JavaScript       |         11 |          2 |          5 |         18 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\ComposeRefs.js                                                         | JavaScript       |         15 |          0 |          4 |         19 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\FormatDate.ts                                                          | TypeScript       |         10 |          2 |          3 |         15 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateActionsColumn.js                                               | JavaScript       |          0 |          0 |          1 |          1 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateActualTable.js                                                 | JavaScript       |         28 |          1 |          8 |         37 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateColumnNameInfo.js                                              | JavaScript       |         12 |          4 |          8 |         24 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateInterimTable.js                                                | JavaScript       |         27 |          6 |         10 |         43 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateOptionIndices.js                                               | JavaScript       |          4 |          0 |          2 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateSelectData.ts                                                  | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateTableColumnWidths.js                                           | JavaScript       |         18 |          1 |          7 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateTableRolesIndices.js                                           | JavaScript       |          6 |          1 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GenerateTableWidth.js                                                  | JavaScript       |          5 |          1 |          2 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GetFirstCharFromEveryWord.js                                           | JavaScript       |          9 |          0 |          4 |         13 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GetInitials.js                                                         | JavaScript       |          6 |          0 |          2 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GetTableHeaders.js                                                     | JavaScript       |          9 |          0 |          5 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\GetTableUnits.ts                                                       | TypeScript       |          9 |          0 |          5 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\NumberToWords.ts                                                       | TypeScript       |         64 |          2 |          8 |         74 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\RegenerateTableWithActualHeaders.js                                    | JavaScript       |          9 |          1 |          5 |         15 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\SizeConversions.js                                                     | JavaScript       |         11 |          0 |          3 |         14 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Application\Utils\ToTitleCase.js                                                         | JavaScript       |          9 |          0 |          1 |         10 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Corporate\Corporate.tsx                                                                  | TypeScript React |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Corporate\Routes\Common\CorporateBackground.tsx                                          | TypeScript React |         21 |          0 |          5 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Corporate\Routes\Common\CorporateLayout.tsx                                              | TypeScript React |         62 |          1 |          7 |         70 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Corporate\Routes\Common\CorporateLayoutTypes.ts                                          | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\DeclineCurveAnalysis\DeclineCurveAnalysis.tsx                                            | TypeScript React |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\DeclineCurveAnalysis\Routes\Common\DeclineCurveAnalysisBackground.tsx                    | TypeScript React |         21 |          0 |          5 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\DeclineCurveAnalysis\Routes\Common\DeclineCurveAnalysisLayout.tsx                        | TypeScript React |         66 |          1 |          7 |         74 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\DeclineCurveAnalysis\Routes\Common\DeclineCurveAnalysisLayoutTypes.ts                    | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\ApexPanel.tsx                                                       | TypeScript React |         21 |          0 |          4 |         25 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\EconomicsAssumptions.tsx                                            | TypeScript React |        151 |         31 |         12 |        194 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\EconomicsCalculationsPanel.tsx                                      | TypeScript React |        123 |          4 |         10 |        137 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\EconomicsParametersDialog.tsx                                       | TypeScript React |        194 |          0 |         13 |        207 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\ForecastRunDetail.tsx                                               | TypeScript React |        229 |          1 |         15 |        245 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\ForecastTreeView.tsx                                                | TypeScript React |        132 |          3 |         13 |        148 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Components\ParameterGrid.tsx                                                   | TypeScript React |         97 |          3 |          7 |        107 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Economics.tsx                                                                  | TypeScript React |          5 |          0 |          3 |          8 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\Flowstation.svg                                                         | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\GasFacility.svg                                                         | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\GatheringCenter.svg                                                     | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\Manifold.svg                                                            | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\Pipeline.svg                                                            | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\Terminal.svg                                                            | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Images\Wellhead.svg                                                            | XML              |          8 |          0 |          1 |          9 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Redux\Actions\EconomicsActions.ts                                              | TypeScript       |          9 |          0 |          2 |         11 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Redux\Reducers\EconomicsReducers.ts                                            | TypeScript       |         16 |          0 |          4 |         20 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Redux\State\EconomicsState.ts                                                  | TypeScript       |         46 |          7 |          7 |         60 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Redux\State\EconomicsStateTypes.ts                                             | TypeScript       |         14 |          0 |          3 |         17 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\Common\EconomicsBackground.tsx                                          | TypeScript React |         21 |          0 |          5 |         26 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\Common\EconomicsLayout.tsx                                              | TypeScript React |         85 |          1 |          8 |         94 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicCosts.tsx                                                       | TypeScript React |        151 |          5 |         12 |        168 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsCalculations.tsx                                               | TypeScript React |         96 |          0 |          8 |        104 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsIRR\IRR.tsx                                                    | TypeScript React |        173 |          5 |         10 |        188 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsNCF\NCF.tsx                                                    | TypeScript React |        277 |          2 |         13 |        292 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsNPV\NPV.tsx                                                    | TypeScript React |        173 |          5 |         10 |        188 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsParameters.tsx                                                 | TypeScript React |        582 |         14 |         44 |        640 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsParametersTypes.ts                                             | TypeScript       |         23 |          0 |          4 |         27 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsWorkflows\EconomicsAnalysisWorkflow.tsx                        | TypeScript React |        269 |          4 |         12 |        285 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsWorkflows\EconomicsParameterImportWorkflow.tsx                 | TypeScript React |        241 |          6 |         19 |        266 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\EconomicsWorkflows\NetCashFlowWorkflow.tsx                              | TypeScript React |        203 |          4 |         15 |        222 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Routes\SelectForecast.tsx                                                      | TypeScript React |         65 |          3 |          7 |         75 |
| c:\Users\Gideon\Documents\CRE\Software Development Methods\JavaScript\forecastingplatform\src\Economics\Utils\DragAndDropItemTypes.ts                                                  | TypeScript       |          4 |          0 |          1 |          5 |
